id,path,label
30,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img126.jpg,1
31,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img127.jpg,1
32,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img128.jpg,1
33,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img129.jpg,1
34,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img13.jpg,1
35,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img130.jpg,1
36,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img131.jpg,1
37,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img132.jpg,1
38,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img133.jpg,1
39,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img134.jpg,1
40,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img135.jpg,1
41,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img136.jpg,1
42,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img137.jpg,1
43,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img138.jpg,1
44,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img139.jpg,1
45,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img14.jpg,1
46,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img140.jpg,1
47,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img141.jpg,1
48,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img142.jpg,1
49,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img143.jpg,1
50,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img144.jpg,1
51,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img145.jpg,1
52,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img146.jpg,1
53,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img147.jpg,1
54,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img148.jpg,1
55,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img149.jpg,1
56,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img15.jpg,1
57,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img150.jpg,1
58,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img151.jpg,1
59,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img152.jpg,1
60,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img153.jpg,1
61,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img154.jpg,1
62,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img155.jpg,1
63,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img156.jpg,1
64,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img157.jpg,1
65,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img158.jpg,1
66,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img159.jpg,1
67,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img16.jpg,1
68,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img160.jpg,1
69,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img161.jpg,1
70,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img162.jpg,1
71,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img163.jpg,1
72,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img164.jpg,1
73,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img165.jpg,1
74,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img166.jpg,1
75,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img167.jpg,1
76,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img168.jpg,1
77,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img169.jpg,1
78,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img17.jpg,1
79,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img170.jpg,1
80,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img171.jpg,1
81,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img172.jpg,1
82,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img173.jpg,1
83,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img174.jpg,1
84,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img175.jpg,1
85,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img176.jpg,1
86,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img177.jpg,1
87,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img178.jpg,1
88,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img179.jpg,1
89,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img18.jpg,1
90,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img180.jpg,1
91,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img181.jpg,1
92,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img182.jpg,1
93,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img183.jpg,1
94,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img184.jpg,1
95,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img185.jpg,1
96,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img186.jpg,1
97,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img187.jpg,1
98,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img188.jpg,1
99,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img189.jpg,1
100,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img19.jpg,1
101,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img190.jpg,1
102,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img191.jpg,1
103,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img192.jpg,1
104,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img193.jpg,1
105,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img194.jpg,1
106,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img195.jpg,1
107,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img196.jpg,1
108,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img197.jpg,1
109,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img198.jpg,1
110,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img199.jpg,1
111,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img2.jpg,1
112,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img20.jpg,1
113,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img200.jpg,1
114,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img201.jpg,1
115,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img202.jpg,1
116,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img203.jpg,1
117,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img204.jpg,1
118,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img205.jpg,1
119,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img206.jpg,1
120,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img207.jpg,1
121,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img208.jpg,1
122,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img209.jpg,1
123,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img21.jpg,1
124,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img210.jpg,1
125,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img211.jpg,1
126,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img212.jpg,1
127,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img213.jpg,1
128,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img214.jpg,1
129,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img215.jpg,1
130,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img216.jpg,1
131,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img217.jpg,1
132,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img218.jpg,1
133,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img219.jpg,1
134,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img22.jpg,1
135,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img220.jpg,1
136,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img221.jpg,1
137,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img222.jpg,1
138,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img223.jpg,1
139,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img224.jpg,1
140,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img225.jpg,1
141,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img226.jpg,1
142,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img227.jpg,1
143,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img228.jpg,1
144,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img229.jpg,1
145,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img23.jpg,1
146,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img230.jpg,1
147,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img231.jpg,1
148,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img232.jpg,1
149,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img233.jpg,1
150,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img234.jpg,1
151,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img235.jpg,1
152,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img236.jpg,1
153,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img237.jpg,1
154,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img238.jpg,1
155,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img239.jpg,1
156,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img24.jpg,1
157,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img240.jpg,1
158,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img241.jpg,1
159,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img242.jpg,1
160,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img243.jpg,1
161,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img244.jpg,1
162,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img245.jpg,1
163,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img246.jpg,1
164,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img247.jpg,1
165,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img248.jpg,1
166,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img249.jpg,1
167,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img25.jpg,1
168,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img250.jpg,1
169,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img251.jpg,1
170,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img252.jpg,1
171,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img253.jpg,1
172,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img254.jpg,1
173,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img255.jpg,1
174,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img256.jpg,1
175,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img257.jpg,1
176,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img258.jpg,1
177,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img259.jpg,1
178,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img26.jpg,1
179,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img260.jpg,1
180,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img261.jpg,1
181,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img262.jpg,1
182,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img263.jpg,1
183,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img264.jpg,1
184,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img265.jpg,1
185,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img266.jpg,1
186,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img267.jpg,1
187,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img268.jpg,1
188,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img269.jpg,1
189,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img27.jpg,1
190,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img270.jpg,1
191,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img271.jpg,1
192,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img272.jpg,1
193,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img273.jpg,1
194,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img274.jpg,1
195,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img275.jpg,1
196,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img276.jpg,1
197,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img277.jpg,1
198,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img278.jpg,1
199,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img279.jpg,1
200,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img28.jpg,1
201,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img280.jpg,1
202,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img281.jpg,1
203,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img282.jpg,1
204,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img283.jpg,1
205,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img284.jpg,1
206,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img285.jpg,1
207,C:\Users\Irfan\Documents\Python\FYPSkinMeasure\Dataset [Clean]\grayscaled_resized_lesions_2\g_img286.jpg,1
